11,-5,3XsHU5O3tlGz7bs5DNg0C4kUne8=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
11,-6,g+dVKVVoMLsTeHqEV5oiep5EZYA=,gv8TkdwgMUppHOdR6hSgpx/mHFE=
10,-6,kLp26JfSmavSJX2I6JKga5Ny2Hc=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
10,-5,kLp26JfSmavSJX2I6JKga5Ny2Hc=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
10,-8,kLp26JfSmavSJX2I6JKga5Ny2Hc=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
10,-7,kLp26JfSmavSJX2I6JKga5Ny2Hc=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
9,-7,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
9,-8,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
9,-5,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
9,-6,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
9,-3,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
9,-4,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
8,-8,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
8,-7,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
8,-6,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
8,-5,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
8,-4,g+dVKVVoMLsTeHqEV5oiep5EZYA=,8dpwN7fZpp0xBZqDGBKdisk1Jk8=
8,-3,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
7,-3,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,1kpLw/uyBiT4DjThijr3a+VN6QY=
7,-4,g+dVKVVoMLsTeHqEV5oiep5EZYA=,6e8i6rYw4hc7Le5IKghddMYhmmY=
7,-5,g+dVKVVoMLsTeHqEV5oiep5EZYA=,6e8i6rYw4hc7Le5IKghddMYhmmY=
7,-6,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
7,-7,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
7,-8,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
6,-4,g+dVKVVoMLsTeHqEV5oiep5EZYA=,6e8i6rYw4hc7Le5IKghddMYhmmY=
6,-3,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,1kpLw/uyBiT4DjThijr3a+VN6QY=
6,-6,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,1kpLw/uyBiT4DjThijr3a+VN6QY=
6,-7,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,ALzQmk1COJC+EMzeGHOeSEIeaXM=
5,-3,fc1NQAHImfSO9Hj64295OjB246s=,dw1iCHcgqcZfeDaGLZ3OhavrhHg=
5,-4,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
5,-1,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
4,-4,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
4,-3,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
4,-2,fc1NQAHImfSO9Hj64295OjB246s=,v7tdVFQzE46w9vR5R9kMAGeKvAE=
4,-1,fc1NQAHImfSO9Hj64295OjB246s=,dw1iCHcgqcZfeDaGLZ3OhavrhHg=
3,-9,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
3,-5,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
3,-1,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,Q7VxfPzSO/fbFZksrLVRnmNk0Jc=
3,-2,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,Eagt3RC7hZ7DTdZ4mdly6w/wHYw=
