-1,-1,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-1,-2,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,xTkjo+ce6nzK07HfBJdw8EPh5rI=
-1,-3,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,1tHSf05esHfLUAolJlxCszsXTOs=
-1,-4,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,1tHSf05esHfLUAolJlxCszsXTOs=
-1,-5,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,MzL0Iw1Lv1RaUoilcZfNFG32YH8=
-1,-6,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-1,-7,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-1,-9,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-1,-10,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-1,-11,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-1,-12,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-2,-2,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,+BaZUHiMmOEmzXsrhmBH1mqL3O0=
-2,-1,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,xTkjo+ce6nzK07HfBJdw8EPh5rI=
-2,-4,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
-2,-3,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
-2,-6,4uDL+yux7pdfFKymvye5ic3+rPs=,1tHSf05esHfLUAolJlxCszsXTOs=
-2,-5,4uDL+yux7pdfFKymvye5ic3+rPs=,GfzSSzf/Gsa93WQx8DgrYB0t32Y=
-2,-8,4uDL+yux7pdfFKymvye5ic3+rPs=,MzL0Iw1Lv1RaUoilcZfNFG32YH8=
-2,-7,4uDL+yux7pdfFKymvye5ic3+rPs=,1tHSf05esHfLUAolJlxCszsXTOs=
-2,-9,4uDL+yux7pdfFKymvye5ic3+rPs=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-3,-3,4uDL+yux7pdfFKymvye5ic3+rPs=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
-3,-4,4uDL+yux7pdfFKymvye5ic3+rPs=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
-3,-1,4uDL+yux7pdfFKymvye5ic3+rPs=,ZmUQtUByHoyg2yJ/njMbQU86OEs=
-3,-2,4uDL+yux7pdfFKymvye5ic3+rPs=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
-3,-7,4uDL+yux7pdfFKymvye5ic3+rPs=,ieQDdNs+/DNHkpjyy3ap0h99hc4=
-3,-8,4uDL+yux7pdfFKymvye5ic3+rPs=,1lmApG4ZjRep715Rc9rDXemSLW0=
-3,-5,4uDL+yux7pdfFKymvye5ic3+rPs=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
-3,-6,4uDL+yux7pdfFKymvye5ic3+rPs=,xGYCHrzasI0v1s/v1++GMK79S1M=
-4,-4,4uDL+yux7pdfFKymvye5ic3+rPs=,xGYCHrzasI0v1s/v1++GMK79S1M=
-4,-3,4uDL+yux7pdfFKymvye5ic3+rPs=,U+tHAO0ppi5gMUC3lqduNrRetIQ=
-4,-2,/9Zb03vLNZcAZuvL752muCloK/4=,ieQDdNs+/DNHkpjyy3ap0h99hc4=
-4,-1,/9Zb03vLNZcAZuvL752muCloK/4=,NFxSePwaJPMH3Uzmx8jgbm/aFJc=
-4,-7,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-4,-6,/9Zb03vLNZcAZuvL752muCloK/4=,1lmApG4ZjRep715Rc9rDXemSLW0=
-4,-5,/9Zb03vLNZcAZuvL752muCloK/4=,ieQDdNs+/DNHkpjyy3ap0h99hc4=
-5,-5,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-5,-6,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-5,-1,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-5,-2,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-5,-3,/9Zb03vLNZcAZuvL752muCloK/4=,NFxSePwaJPMH3Uzmx8jgbm/aFJc=
-5,-4,/9Zb03vLNZcAZuvL752muCloK/4=,1lmApG4ZjRep715Rc9rDXemSLW0=
-6,-5,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-6,-2,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-6,-1,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
