0,0,STUYQm1g2dom3K774neX1zK8w0A=,iTYN717Y3EvdspWN61x6D7/PihA=
0,1,STUYQm1g2dom3K774neX1zK8w0A=,iTYN717Y3EvdspWN61x6D7/PihA=
8,0,STUYQm1g2dom3K774neX1zK8w0A=,Fvz6MiW6fHWDlEsyj0U814xProM=
0,2,STUYQm1g2dom3K774neX1zK8w0A=,iTYN717Y3EvdspWN61x6D7/PihA=
0,3,STUYQm1g2dom3K774neX1zK8w0A=,iTYN717Y3EvdspWN61x6D7/PihA=
0,4,STUYQm1g2dom3K774neX1zK8w0A=,W1oHCDhHwbSiQ1OVzhEjLTyXjL0=
1,1,STUYQm1g2dom3K774neX1zK8w0A=,tN3KVAH2eQe33CSdL2vOtGbq7mY=
1,0,STUYQm1g2dom3K774neX1zK8w0A=,Xy4n5gfaHxPikp9Judg3N59Wq6I=
1,3,STUYQm1g2dom3K774neX1zK8w0A=,OzG+uPazYQ+9WaMlDxl7qLzRy44=
1,2,STUYQm1g2dom3K774neX1zK8w0A=,OzG+uPazYQ+9WaMlDxl7qLzRy44=
1,4,STUYQm1g2dom3K774neX1zK8w0A=,OzG+uPazYQ+9WaMlDxl7qLzRy44=
1,5,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,MWCSREykdavRH3/Tc6rm5OeKA7Y=
2,2,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,ISI/h13iuErcJReHTadRJisZT3Y=
2,3,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,ANKyyXwFu3kiynyDIGPdj3mfLog=
2,0,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,ANKyyXwFu3kiynyDIGPdj3mfLog=
2,1,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,ANKyyXwFu3kiynyDIGPdj3mfLog=
2,4,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,ANKyyXwFu3kiynyDIGPdj3mfLog=
2,5,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,/yeg8wQL1XmyJD9U/6OyHj+4GEc=
3,2,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,xMtGWUIJXZV7JiW8r+Pnx8AhXEU=
3,1,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,jHzrmerBkSP6U0xfs9CwLF/sm14=
3,0,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,jHzrmerBkSP6U0xfs9CwLF/sm14=
3,3,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,BQAOpOtlHO3B/aBT+3FazLE7k9w=
4,0,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,iqRNQGFMPTokDyL4AW+PhNLVqgg=
4,1,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,iqRNQGFMPTokDyL4AW+PhNLVqgg=
4,2,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,TgFbftLWhaSM7cWdY2TxDDflbts=
4,3,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,q3SYFxBZRhaBeCSLq0/4fY801XM=
5,1,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,g8sgy5Myvb/SRaiE9yFkhXhsaAc=
5,0,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,x35SG5EpqUwVW+3Riqoat3cEUh4=
6,0,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,6pq+uGq5RJ2rt63C4jJduhsvgiY=
6,1,p29Qqsdk+L6gRabLC56ShREaVhA=,hZezOhPnb2PUN4q8uN1mnUesvzk=
7,1,p29Qqsdk+L6gRabLC56ShREaVhA=,0iVglX6VVQRM0xUz4BANOi3Bv68=
7,0,p29Qqsdk+L6gRabLC56ShREaVhA=,0iVglX6VVQRM0xUz4BANOi3Bv68=
8,1,p29Qqsdk+L6gRabLC56ShREaVhA=,WX4cxELh9zyC7E/pBxBNYWa7e+k=
