5,-3,STUYQm1g2dom3K774neX1zK8w0A=,OzG+uPazYQ+9WaMlDxl7qLzRy44=
5,-4,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,g9+NxeDr6/JLA7l+7tjJG0BafFQ=
4,-4,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,ANKyyXwFu3kiynyDIGPdj3mfLog=
4,-3,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,ANKyyXwFu3kiynyDIGPdj3mfLog=
4,-2,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,ANKyyXwFu3kiynyDIGPdj3mfLog=
3,-2,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,jHzrmerBkSP6U0xfs9CwLF/sm14=
3,-3,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,xMtGWUIJXZV7JiW8r+Pnx8AhXEU=
3,-4,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,vgwFP/+Qq4qyM32ldHtRk3KuhB0=
2,-2,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,iqRNQGFMPTokDyL4AW+PhNLVqgg=
2,-1,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,hRDeZ+e+J57o+EPn3pt0ysJJjZo=
1,-5,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,qTKgO9LdudfI9J742yO5SW3ojA4=
1,-3,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,GzOtbruq5kUOZgjIqhY5Vr4W1VY=
1,-1,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,x35SG5EpqUwVW+3Riqoat3cEUh4=
1,-2,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,x35SG5EpqUwVW+3Riqoat3cEUh4=
1,-4,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,qTKgO9LdudfI9J742yO5SW3ojA4=
0,-3,p29Qqsdk+L6gRabLC56ShREaVhA=,Xrfi3or3lmwFYjOmNMwlh5rqOYI=
0,-2,p29Qqsdk+L6gRabLC56ShREaVhA=,abypORgim60OabbE+K+saCRV5Cw=
0,-1,p29Qqsdk+L6gRabLC56ShREaVhA=,RYXMcooXjStmQiZWb4BxoqWh1ko=
0,-6,p29Qqsdk+L6gRabLC56ShREaVhA=,WX4cxELh9zyC7E/pBxBNYWa7e+k=
0,-5,p29Qqsdk+L6gRabLC56ShREaVhA=,0iVglX6VVQRM0xUz4BANOi3Bv68=
