5,-3,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,jWk3t/SRBFLluNBGJp/YNjiDAl8=
5,-4,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,GU9wzxDtDNxp428A6+u/Sq9x8I8=
4,-4,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,N4w8812LVV7zQ6qLSvHPVE+3NVY=
4,-3,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,N4w8812LVV7zQ6qLSvHPVE+3NVY=
4,-2,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,GC7eyeE8gQDqddXFaBYVhTIrbGk=
3,-2,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,vAicAF7SCbjp6tvCqNTS22a8iqI=
3,-3,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,VYaudjrsVA6GF7Wqgh1ic3fBjE8=
3,-4,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,N4w8812LVV7zQ6qLSvHPVE+3NVY=
2,-2,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,H7rAiWkHps3oFX0ZW6A2imqaulE=
2,-1,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,hRDeZ+e+J57o+EPn3pt0ysJJjZo=
1,-5,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,qTKgO9LdudfI9J742yO5SW3ojA4=
1,-3,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,GzOtbruq5kUOZgjIqhY5Vr4W1VY=
1,-1,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,JwyytTze5jX5iQavqX0rfJfN7sY=
1,-2,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,GdLm0Qbv3LKGIynHwtNUMVKOLYU=
1,-4,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,qTKgO9LdudfI9J742yO5SW3ojA4=
0,-3,p29Qqsdk+L6gRabLC56ShREaVhA=,Xrfi3or3lmwFYjOmNMwlh5rqOYI=
0,-2,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,GdLm0Qbv3LKGIynHwtNUMVKOLYU=
0,-1,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,x6SYpG4G0ZqJdmdnnXJMNkFXV6c=
0,-6,p29Qqsdk+L6gRabLC56ShREaVhA=,WX4cxELh9zyC7E/pBxBNYWa7e+k=
0,-5,p29Qqsdk+L6gRabLC56ShREaVhA=,0iVglX6VVQRM0xUz4BANOi3Bv68=
9,-5,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,IGyaQ5KFzPcS7UfaNDkprBjk+OE=
8,-5,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,I8rQG/ER32qj/PeWqcK/q72qnrk=
8,-4,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,I8rQG/ER32qj/PeWqcK/q72qnrk=
7,-4,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,2k8/EYlmgsnzFeac0seqwRC67uE=
7,-5,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,SRgSMsj2DkKzJRzKWczsn2oo/F4=
6,-4,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,2k8/EYlmgsnzFeac0seqwRC67uE=
6,-3,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,SRgSMsj2DkKzJRzKWczsn2oo/F4=
5,-2,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,GU9wzxDtDNxp428A6+u/Sq9x8I8=
4,-6,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,gMHKBmRo1OAurwRy4po2jY35t4E=
3,-5,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,N4w8812LVV7zQ6qLSvHPVE+3NVY=
3,-6,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,N4w8812LVV7zQ6qLSvHPVE+3NVY=
2,-5,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,42XP6XPIHamUHYPaMJD8OCb9jeU=
2,-4,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,GdLm0Qbv3LKGIynHwtNUMVKOLYU=
