0,0,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,v5fg7DtqITJw/IsNe1lXJz4cvWs=
4,0,p29Qqsdk+L6gRabLC56ShREaVhA=,IAfmDCk712EP9KUZj1SE7w9vQfQ=
0,1,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,VG+v2qiSBLk6LxgI66yQ5WqUGw0=
0,2,p29Qqsdk+L6gRabLC56ShREaVhA=,2laTYzQaDdvkgsBs9OUyOQd1GaY=
1,1,p29Qqsdk+L6gRabLC56ShREaVhA=,McYmSn/MoeFrKkPtlsYJB42Mz+Y=
1,0,+eij4ZdQiie0pvHwQ2RVbA3ipwQ=,skIBg2ryZgxpUElPZZRP1EzqImY=
1,2,p29Qqsdk+L6gRabLC56ShREaVhA=,Mot0ShQQWLwR0zVeN7KrNdwHThM=
2,0,p29Qqsdk+L6gRabLC56ShREaVhA=,McYmSn/MoeFrKkPtlsYJB42Mz+Y=
2,1,p29Qqsdk+L6gRabLC56ShREaVhA=,Mot0ShQQWLwR0zVeN7KrNdwHThM=
3,0,p29Qqsdk+L6gRabLC56ShREaVhA=,fK4fQCEhNzFkSupdY5AlVB3rFVU=
