-5,-15,JFUkgM857C0bdM67bo9vHguSg0A=,i82UuR0pdwwYkVnhRIbP0dHC62o=
-4,-14,JFUkgM857C0bdM67bo9vHguSg0A=,g6xgR11/NCW4an870hKhqoOsh20=
-4,-15,JFUkgM857C0bdM67bo9vHguSg0A=,IIR3esMnuZkcEEdBdr8RtM5aPRU=
-5,-14,JFUkgM857C0bdM67bo9vHguSg0A=,kCmWpkSncUDk6VT5P/Dut8ffs+4=
-5,-12,JFUkgM857C0bdM67bo9vHguSg0A=,pfL+GvFUJRityUbNGaed/dCqBJ4=
-4,-12,JFUkgM857C0bdM67bo9vHguSg0A=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-5,-13,JFUkgM857C0bdM67bo9vHguSg0A=,kCmWpkSncUDk6VT5P/Dut8ffs+4=
-4,-13,JFUkgM857C0bdM67bo9vHguSg0A=,g6xgR11/NCW4an870hKhqoOsh20=
-4,-11,JFUkgM857C0bdM67bo9vHguSg0A=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-4,-10,JFUkgM857C0bdM67bo9vHguSg0A=,zektwXHoOAUC6JKwNl8BKwkGs7A=
-5,-10,JFUkgM857C0bdM67bo9vHguSg0A=,5p9DUGwWG1IBeaY0SAayBbLiQwI=
-5,-11,JFUkgM857C0bdM67bo9vHguSg0A=,pfL+GvFUJRityUbNGaed/dCqBJ4=
-7,-11,JFUkgM857C0bdM67bo9vHguSg0A=,aVtcIDsh2mV0Ua3CMkyhg3BOsyI=
-7,-10,JFUkgM857C0bdM67bo9vHguSg0A=,HR7BcDbXhIfK0oaqdcxqyYgAkeI=
-6,-11,JFUkgM857C0bdM67bo9vHguSg0A=,pfL+GvFUJRityUbNGaed/dCqBJ4=
-6,-10,JFUkgM857C0bdM67bo9vHguSg0A=,5p9DUGwWG1IBeaY0SAayBbLiQwI=
-5,-8,JFUkgM857C0bdM67bo9vHguSg0A=,qahWjqny0ISxVBCJAWhwt0a5LmE=
-4,-8,JFUkgM857C0bdM67bo9vHguSg0A=,GAdC1tr8kyOuSgcbysduS10qbPk=
-4,-9,JFUkgM857C0bdM67bo9vHguSg0A=,zektwXHoOAUC6JKwNl8BKwkGs7A=
-5,-9,JFUkgM857C0bdM67bo9vHguSg0A=,5p9DUGwWG1IBeaY0SAayBbLiQwI=
-4,-6,JFUkgM857C0bdM67bo9vHguSg0A=,LWn6Fuo3k9YPPRrHRP0wTTQYZYI=
-5,-7,JFUkgM857C0bdM67bo9vHguSg0A=,qahWjqny0ISxVBCJAWhwt0a5LmE=
