17,-9,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
18,-8,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,MpNkYPISf/309sUtdY5dJuBPQuA=
17,-8,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,zXqZORgS6QiYW5v72sWgo4vKXGk=
18,-9,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,Wt3ZnNl38McfQ8f/7nXT9pMU3gw=
21,-10,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,o0XSjkiU2td8tW/DAVucXzgOeaM=
22,-10,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
22,-11,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,BtPqCsp9UihHLI/u6navbIga2WQ=
21,-11,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,CqmEhUZUUXKRXWk42OlAB0hhZgo=
20,-12,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,CqmEhUZUUXKRXWk42OlAB0hhZgo=
20,-11,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,CqmEhUZUUXKRXWk42OlAB0hhZgo=
20,-13,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,9VvpqMPDkkK2gX27NvctfVjTyRA=
17,-10,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
19,-12,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,1O1q2/2lrASTEFSs9wThxE64O2o=
18,-10,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,Wt3ZnNl38McfQ8f/7nXT9pMU3gw=
20,-10,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,o0XSjkiU2td8tW/DAVucXzgOeaM=
19,-10,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,Wt3ZnNl38McfQ8f/7nXT9pMU3gw=
18,-11,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,1O1q2/2lrASTEFSs9wThxE64O2o=
17,-11,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,1aI+v69+MqQt9Al6dsCkNQF7cE4=
19,-13,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,6m9Dr0HsFw4ueGMsfX/EXbpnV0o=
17,-13,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,FycQ7cR4jU6Ei0VWixs8ZcGlcw4=
17,-12,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,1aI+v69+MqQt9Al6dsCkNQF7cE4=
19,-11,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,1O1q2/2lrASTEFSs9wThxE64O2o=
18,-13,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,6m9Dr0HsFw4ueGMsfX/EXbpnV0o=
18,-12,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,1O1q2/2lrASTEFSs9wThxE64O2o=
18,-16,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
17,-16,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,Yaxqniiqg+4OPUZ8cKNOvGQH3l4=
17,-15,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,Yaxqniiqg+4OPUZ8cKNOvGQH3l4=
17,-14,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,FycQ7cR4jU6Ei0VWixs8ZcGlcw4=
22,-12,0imZTZDHfEdZHq3BV1V7nCHsu0k=,BtPqCsp9UihHLI/u6navbIga2WQ=
16,-14,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,FycQ7cR4jU6Ei0VWixs8ZcGlcw4=
16,-15,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,Yaxqniiqg+4OPUZ8cKNOvGQH3l4=
21,-13,0imZTZDHfEdZHq3BV1V7nCHsu0k=,9VvpqMPDkkK2gX27NvctfVjTyRA=
21,-12,0imZTZDHfEdZHq3BV1V7nCHsu0k=,CqmEhUZUUXKRXWk42OlAB0hhZgo=
18,-15,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
20,-16,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,5Z/aR6dDljaEF7b6YoIOsjjCwSE=
19,-16,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
19,-15,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
18,-14,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,6m9Dr0HsFw4ueGMsfX/EXbpnV0o=
21,-15,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,5Z/aR6dDljaEF7b6YoIOsjjCwSE=
21,-14,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,9VvpqMPDkkK2gX27NvctfVjTyRA=
