17,-9,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
18,-8,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,MpNkYPISf/309sUtdY5dJuBPQuA=
17,-8,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,zXqZORgS6QiYW5v72sWgo4vKXGk=
18,-9,lPYzkzQNsyw90ca+35irBT57dwk=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
21,-10,lPYzkzQNsyw90ca+35irBT57dwk=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
22,-10,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
22,-11,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,BtPqCsp9UihHLI/u6navbIga2WQ=
21,-11,lPYzkzQNsyw90ca+35irBT57dwk=,9suSf24KmhSixRlNY9tN0mUatcw=
20,-12,lPYzkzQNsyw90ca+35irBT57dwk=,9suSf24KmhSixRlNY9tN0mUatcw=
20,-11,lPYzkzQNsyw90ca+35irBT57dwk=,9suSf24KmhSixRlNY9tN0mUatcw=
20,-13,lPYzkzQNsyw90ca+35irBT57dwk=,c+y0V8AkJUITN0GgoF99hJAWFAc=
17,-10,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
19,-12,lPYzkzQNsyw90ca+35irBT57dwk=,A6EtHtyHIInueIMKvkwpQu74XBw=
18,-10,lPYzkzQNsyw90ca+35irBT57dwk=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
20,-10,lPYzkzQNsyw90ca+35irBT57dwk=,j7G4mHinX3duC/ZjRRIHUHXkqiI=
19,-10,lPYzkzQNsyw90ca+35irBT57dwk=,GHhAwMUGptjcw/kqCU9AdiZrJgQ=
18,-11,lPYzkzQNsyw90ca+35irBT57dwk=,A6EtHtyHIInueIMKvkwpQu74XBw=
17,-11,lPYzkzQNsyw90ca+35irBT57dwk=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
19,-13,lPYzkzQNsyw90ca+35irBT57dwk=,macxCwtxJdoIJEak2y/V8h9Y3OE=
17,-13,lPYzkzQNsyw90ca+35irBT57dwk=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
17,-12,lPYzkzQNsyw90ca+35irBT57dwk=,CMG4UQ7lMQQi8Jaz7/d2HLsULJs=
19,-11,lPYzkzQNsyw90ca+35irBT57dwk=,A6EtHtyHIInueIMKvkwpQu74XBw=
18,-13,lPYzkzQNsyw90ca+35irBT57dwk=,macxCwtxJdoIJEak2y/V8h9Y3OE=
18,-12,lPYzkzQNsyw90ca+35irBT57dwk=,A6EtHtyHIInueIMKvkwpQu74XBw=
18,-16,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
17,-16,lPYzkzQNsyw90ca+35irBT57dwk=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
17,-15,lPYzkzQNsyw90ca+35irBT57dwk=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
17,-14,lPYzkzQNsyw90ca+35irBT57dwk=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
22,-12,0imZTZDHfEdZHq3BV1V7nCHsu0k=,BtPqCsp9UihHLI/u6navbIga2WQ=
16,-14,lPYzkzQNsyw90ca+35irBT57dwk=,pVaHMoQ0pPKnCGdvV8NAxyIZF4g=
16,-15,lPYzkzQNsyw90ca+35irBT57dwk=,wjb9LmyDnh3E2CqH5nL08ZxtsRY=
21,-13,lPYzkzQNsyw90ca+35irBT57dwk=,c+y0V8AkJUITN0GgoF99hJAWFAc=
21,-12,lPYzkzQNsyw90ca+35irBT57dwk=,9suSf24KmhSixRlNY9tN0mUatcw=
18,-15,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
20,-16,lPYzkzQNsyw90ca+35irBT57dwk=,N829GgB7Fmcbjfig89x8NzfgJHc=
19,-16,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
19,-15,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,YGwOzoD7EOu1cGoRgqI1dhoIsKk=
18,-14,lPYzkzQNsyw90ca+35irBT57dwk=,macxCwtxJdoIJEak2y/V8h9Y3OE=
21,-15,lPYzkzQNsyw90ca+35irBT57dwk=,N829GgB7Fmcbjfig89x8NzfgJHc=
21,-14,lPYzkzQNsyw90ca+35irBT57dwk=,c+y0V8AkJUITN0GgoF99hJAWFAc=
20,-15,lPYzkzQNsyw90ca+35irBT57dwk=,N829GgB7Fmcbjfig89x8NzfgJHc=
21,-16,lPYzkzQNsyw90ca+35irBT57dwk=,N829GgB7Fmcbjfig89x8NzfgJHc=
20,-14,lPYzkzQNsyw90ca+35irBT57dwk=,c+y0V8AkJUITN0GgoF99hJAWFAc=
