-20,9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-18,9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-19,9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-20,6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-20,7,SKDheSZPQzsdkpYVFR7SXy3sRmE=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-20,8,SKDheSZPQzsdkpYVFR7SXy3sRmE=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-19,6,OhFMVzuFrq/eNNJuogt2g+zCYoU=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-17,9,OhFMVzuFrq/eNNJuogt2g+zCYoU=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-17,6,OhFMVzuFrq/eNNJuogt2g+zCYoU=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-18,6,OhFMVzuFrq/eNNJuogt2g+zCYoU=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-19,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-18,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-17,7,OhFMVzuFrq/eNNJuogt2g+zCYoU=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-19,7,OhFMVzuFrq/eNNJuogt2g+zCYoU=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-18,7,OhFMVzuFrq/eNNJuogt2g+zCYoU=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-17,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-7,10,OhFMVzuFrq/eNNJuogt2g+zCYoU=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-7,9,OhFMVzuFrq/eNNJuogt2g+zCYoU=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-6,10,OhFMVzuFrq/eNNJuogt2g+zCYoU=,aGXpZM+lcbqm8C2HbAThsdkOomU=
-6,9,OhFMVzuFrq/eNNJuogt2g+zCYoU=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-11,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,5I/cxaGaFOAEkRO5Lh47LclR1zc=
-10,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-11,7,OhFMVzuFrq/eNNJuogt2g+zCYoU=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-10,7,OhFMVzuFrq/eNNJuogt2g+zCYoU=,yEbFq3efbQk3to0OkqI751JjWP8=
-9,7,OhFMVzuFrq/eNNJuogt2g+zCYoU=,yEbFq3efbQk3to0OkqI751JjWP8=
-9,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,uKgANeXZS7tfa0mLhIqiFw/y6IE=
-8,7,OhFMVzuFrq/eNNJuogt2g+zCYoU=,cRqqH8/sS1l1bFy+CURIWaAWXfI=
-8,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-7,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,8vThJwLPO5KLJShoj1bCaJlTRMA=
-6,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-6,7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,d1Wse+2P80v9pDhAFpMXOv4wcv0=
-4,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,rxJcCFcSUe4U8Wy3IqgcwTpq03Y=
-7,7,OhFMVzuFrq/eNNJuogt2g+zCYoU=,cRqqH8/sS1l1bFy+CURIWaAWXfI=
-5,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-5,7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,d1Wse+2P80v9pDhAFpMXOv4wcv0=
-4,7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,FeuL8xEBKxVJ6QrXCcKwJXNe6BA=
-3,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,rxJcCFcSUe4U8Wy3IqgcwTpq03Y=
-2,8,OhFMVzuFrq/eNNJuogt2g+zCYoU=,g0qSqXkRW7QZ8VS3MZWzersbGYY=
-2,7,OhFMVzuFrq/eNNJuogt2g+zCYoU=,gjrIet2h7CqOZ7xwtNklALm7qI8=
-3,7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,FeuL8xEBKxVJ6QrXCcKwJXNe6BA=
-3,5,yHeCFRa1WXeVQ1InHPl8lirMwv0=,5ryemWmaQ+/MlyI6ctPTTy9G9b0=
-3,6,yHeCFRa1WXeVQ1InHPl8lirMwv0=,FeuL8xEBKxVJ6QrXCcKwJXNe6BA=
-2,6,OhFMVzuFrq/eNNJuogt2g+zCYoU=,gjrIet2h7CqOZ7xwtNklALm7qI8=
-2,5,OhFMVzuFrq/eNNJuogt2g+zCYoU=,21CSIsNsN0i5RdUXArDtMfh2TKQ=
-2,4,OhFMVzuFrq/eNNJuogt2g+zCYoU=,21CSIsNsN0i5RdUXArDtMfh2TKQ=
-3,3,yHeCFRa1WXeVQ1InHPl8lirMwv0=,xV19a1Odp4QcbU/gqqhFWGStoZU=
-2,3,OhFMVzuFrq/eNNJuogt2g+zCYoU=,M1xXo7q+VJFcRSlFe1wWY0NqDMk=
-3,4,yHeCFRa1WXeVQ1InHPl8lirMwv0=,5ryemWmaQ+/MlyI6ctPTTy9G9b0=
-8,5,OhFMVzuFrq/eNNJuogt2g+zCYoU=,e3uEmEiMq77OnaO1Y7n75kJC/q4=
-9,5,OhFMVzuFrq/eNNJuogt2g+zCYoU=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-9,6,OhFMVzuFrq/eNNJuogt2g+zCYoU=,yEbFq3efbQk3to0OkqI751JjWP8=
-8,6,OhFMVzuFrq/eNNJuogt2g+zCYoU=,cRqqH8/sS1l1bFy+CURIWaAWXfI=
-10,5,OhFMVzuFrq/eNNJuogt2g+zCYoU=,UtzphxHv18bO3sF1rA7C4PZlvdU=
-11,5,OhFMVzuFrq/eNNJuogt2g+zCYoU=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-2,2,OhFMVzuFrq/eNNJuogt2g+zCYoU=,M1xXo7q+VJFcRSlFe1wWY0NqDMk=
-3,2,yHeCFRa1WXeVQ1InHPl8lirMwv0=,xV19a1Odp4QcbU/gqqhFWGStoZU=
-11,6,OhFMVzuFrq/eNNJuogt2g+zCYoU=,oMjBbLxAd2o25aS0OwJdS2Kwq2M=
-10,6,OhFMVzuFrq/eNNJuogt2g+zCYoU=,yEbFq3efbQk3to0OkqI751JjWP8=
-2,1,lPYzkzQNsyw90ca+35irBT57dwk=,oKkk8lGOPybjyz916y9AZQuzyRw=
-3,1,yHeCFRa1WXeVQ1InHPl8lirMwv0=,isjgypobVsyCc5F3C2ocSwCpnjM=
-7,2,OhFMVzuFrq/eNNJuogt2g+zCYoU=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-6,1,yHeCFRa1WXeVQ1InHPl8lirMwv0=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-7,1,OhFMVzuFrq/eNNJuogt2g+zCYoU=,QQ04K6T1CRXNVet//zEUnSp3gNA=
-5,1,yHeCFRa1WXeVQ1InHPl8lirMwv0=,khRJ6Htf2a9U34L+tylZ6yzaiLU=
-6,2,yHeCFRa1WXeVQ1InHPl8lirMwv0=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-4,2,yHeCFRa1WXeVQ1InHPl8lirMwv0=,xV19a1Odp4QcbU/gqqhFWGStoZU=
-4,1,yHeCFRa1WXeVQ1InHPl8lirMwv0=,isjgypobVsyCc5F3C2ocSwCpnjM=
-5,2,yHeCFRa1WXeVQ1InHPl8lirMwv0=,kwYfo+u4EbFwkd6jY5bCidSvgtc=
-7,3,OhFMVzuFrq/eNNJuogt2g+zCYoU=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-13,6,OhFMVzuFrq/eNNJuogt2g+zCYoU=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-12,5,OhFMVzuFrq/eNNJuogt2g+zCYoU=,P8a/XZi1/WpG/Y/C63En9YPcUPQ=
-13,5,OhFMVzuFrq/eNNJuogt2g+zCYoU=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
