91,-45,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
92,-45,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
90,-45,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
89,-46,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
94,-46,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
90,-46,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
94,-42,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
93,-42,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
89,-45,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
91,-42,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
91,-46,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
92,-42,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
93,-46,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
91,-47,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
94,-47,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
93,-47,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
92,-46,BHbdzETH6+JU2k5pJvujHZjZ01M=,BtPqCsp9UihHLI/u6navbIga2WQ=
