60,-67,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
57,-69,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
58,-71,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
62,-68,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
62,-66,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
57,-71,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
59,-67,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
62,-69,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
61,-66,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
60,-70,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
58,-67,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
57,-66,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
58,-66,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
59,-70,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
58,-70,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
62,-71,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
62,-70,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
59,-66,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
60,-66,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
61,-70,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
59,-68,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
60,-68,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
57,-67,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
61,-68,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
60,-69,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
57,-70,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
58,-68,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
57,-68,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
60,-71,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
59,-69,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
61,-69,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
61,-71,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
62,-67,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
61,-67,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
58,-69,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
59,-71,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
60,-72,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
59,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
60,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
58,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
57,-75,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
58,-72,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
59,-72,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
58,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
59,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
57,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
62,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
61,-72,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
59,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
62,-76,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
57,-72,Gp5t+Cx2V+U1aUIcOl97MmG117g=,H9slwuqtp1458ydveOCVEjTj1CY=
60,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
58,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
62,-78,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
61,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
57,-77,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
61,-78,Gp5t+Cx2V+U1aUIcOl97MmG117g=,9a+Pi/kgTPWVQV7EmNBEn1BOhhU=
