58,-23,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
62,-18,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
59,-21,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
61,-22,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
58,-21,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
60,-18,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
61,-18,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
60,-22,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
59,-18,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
57,-21,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
58,-18,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
57,-18,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
62,-19,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
61,-19,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
60,-19,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
59,-19,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
61,-23,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
62,-23,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
58,-19,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
57,-19,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
61,-20,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
59,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
62,-20,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
59,-20,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
58,-20,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
57,-20,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
57,-23,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
60,-20,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
62,-21,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
58,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
61,-21,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
57,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
60,-21,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
59,-23,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
62,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
60,-23,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
51,-21,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
49,-21,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
50,-21,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
52,-21,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
51,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
49,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
50,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
55,-18,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
52,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
56,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
53,-18,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
51,-18,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
52,-18,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
54,-18,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
50,-18,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
54,-23,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
49,-18,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
54,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
