49,-23,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
50,-23,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
49,-22,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
53,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
54,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
50,-22,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
54,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
54,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
53,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
53,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
53,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
54,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
53,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
54,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
53,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
51,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
50,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
54,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
50,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
52,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
49,-24,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
51,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
49,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
49,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
49,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
50,-24,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
50,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
52,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
51,-22,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
51,-23,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
52,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
53,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
54,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
51,-24,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
51,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
58,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
55,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
57,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
56,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
59,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
56,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
58,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
55,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
58,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
55,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
57,-25,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
57,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
56,-27,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
55,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
56,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
55,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
57,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
59,-26,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
56,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
58,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
55,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
57,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
57,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
58,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
58,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
57,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
56,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
56,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
58,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
58,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
57,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
55,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,4UVbcaw2ngJMmtTnRK+ujhqxcaU=
63,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
61,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
60,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
62,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
59,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
62,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
62,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
60,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
63,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
60,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
61,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
59,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
59,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,a4OkPn9D+lboGWxBo40jfYuxAeI=
61,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
59,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
59,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
60,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
62,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
61,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,kPxSdGA5h9cuMSx2DigIuIdi7Ss=
56,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,HNjAiaRHkPpcvJ90To9XwFhJyj4=
54,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
53,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
55,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
52,-32,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
52,-31,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
52,-30,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
52,-29,R3N0hn0d1oojBWk5bZY+18YkF3g=,EI4Oo8pRwPQjtrrMfq689DI/KZI=
48,-23,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
49,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
48,-22,R3N0hn0d1oojBWk5bZY+18YkF3g=,LmkIKUwJVFgGlD5iUHLqWYGr4zI=
50,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
51,-28,R3N0hn0d1oojBWk5bZY+18YkF3g=,FUgwAExDZ83WEvLLZPr8ZVgPFzg=
