62,-36,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
60,-34,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
61,-34,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
63,-36,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
62,-34,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
62,-35,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
60,-36,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
60,-35,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
61,-36,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
63,-35,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
61,-35,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
61,-33,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
62,-33,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
63,-34,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
63,-33,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
60,-33,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
33,-42,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
35,-41,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
33,-43,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
34,-43,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
33,-41,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
32,-41,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
32,-43,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
35,-44,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
32,-44,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
33,-44,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
34,-41,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
35,-43,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
35,-42,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
34,-42,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
34,-44,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
32,-42,oxJi1VYUl8RmqNtUdSdM00SloGM=,k/y9JcL9giRrNCp1nkium0Dqnyg=
